··········9 - 26··········
11:45   -   https://shop.mango.com/co/mujer/destacados/mid-season-sale_d66182145
      + 12:13:40   -   Vestido lápiz cinturón
      + 12:13:40   -   Vestido lápiz cinturón
      + 12:13:40   -   Vestido lápiz cinturón
      + 12:13:40   -   Vestido lápiz cinturón
      + 12:13:40   -   Vestido lápiz cinturón
      + 12:13:40   -   Vestido cuadros vichy
      + 12:13:40   -   Vestido cinturón hebilla carey
      + 12:13:41   -   Vestido cinturón hebilla carey
      + 12:13:41   -   Vestido camisero rayas cinturón
      + 12:13:41   -   Vestido algodón botones
      + 12:13:41   -   Vestido estampado cordón
      + 12:13:41   -   Vestido rayas botones
      + 12:13:41   -   Vestido camisero cinturón
      + 12:13:41   -   Vestido estampado corto 
      + 12:13:41   -   Vestido algodón cuadros
      + 12:13:42   -   Vestido camisero estampado
      + 12:13:42   -   Vestido algodón rayas
      + 12:13:42   -   Vestido tweed botones
      + 12:13:42   -   Vestido estampado corto 
      + 12:13:42   -   Vestido hombros encaje
      + 12:13:42   -   Vestido textura mangas abullonadas 
      + 12:13:42   -   Vestido leopardo hilo metalizado
      + 12:13:42   -   Vestido estampado midi
      + 12:13:42   -   Vestido corto plisado
      + 12:13:43   -   Vestido terciopelo manga organza
      + 12:13:43   -   Vestido cintura ajustable
      + 12:13:43   -   Vestido maxi manga estampado
      + 12:13:43   -   Vestido punto canalé
      + 12:13:43   -   Vestido midi cuadros
      + 12:13:43   -   Vestido guipur algodón
      + 12:13:43   -   Vestido entallado canalé
      + 12:13:43   -   Vestido algodón rayas
      + 12:13:43   -   Vestido corto cinturón
      + 12:13:44   -   Vestido cruzado crepé
      + 12:13:44   -   Vestido camisero estampado abstracto
      + 12:13:44   -   Vestido mangas gasa
      + 12:13:44   -   Vestido bicolor plisado
      + 12:13:44   -   Vestido midi cinturón
      + 12:13:44   -   Vestido hilo metalizado
      + 12:13:44   -   Vestido hilo metalizado
      + 12:13:44   -   Vestido entallado mangas abullonadas
      + 12:13:45   -   Vestido largo lunares
      + 12:13:45   -   Vestido fluido estampado
      + 12:13:45   -   Vestido midi flores
      + 12:13:45   -   Vestido estampado corto 
      + 12:13:45   -   Vestido camisero bolsillos
      + 12:13:45   -   Vestido camisero bolsillos
      + 12:13:45   -   Vestido estampado midi
      + 12:13:45   -   Vestido fluido estampado
      + 12:13:45   -   Vestido algodón botones
      + 12:13:46   -   Vestido largo floral
      + 12:13:46   -   Vestido midi floral
      + 12:13:46   -   Vestido cruzado cinturón
      + 12:13:46   -   Vestido cruzado cinturón
      + 12:13:46   -   Vestido estampado midi
      + 12:13:46   -   Vestido floral detalles plisados
      + 12:13:46   -   Vestido midi cruzado
      + 12:13:46   -   Vestido midi cruzado
      + 12:13:46   -   Vestido corto manga abullonada
      + 12:13:47   -   Vestido plisado
      + 12:13:47   -   Vestido plisado
      + 12:13:47   -   Vestido crochet
      + 12:13:47   -   Vestido fluido estampado floral
      + 12:13:47   -   Vestido escote asimétrico
      + 12:13:47   -   Vestido cruzado cinturón
      + 12:13:47   -   Vestido largo abertura
      + 12:13:47   -   Vestido floral volantes
      + 12:13:47   -   Vestido floral manga fruncida
      + 12:13:48   -   Vestido falda plisada
      + 12:13:48   -   Vestido estampado tigre
      + 12:13:48   -   Vestido fluido estampado floral
      + 12:13:48   -   Vestido camisero topos
      + 12:13:48   -   Vestido corto lazo
      + 12:13:48   -   Vestido cruzado crepé
      + 12:13:48   -   Vestido cruzado crepé
      + 12:13:48   -   Vestido encaje manga abullonada
      + 12:13:49   -   Vestido midi botones
      + 12:13:49   -   Vestido plisado satinado
      + 12:13:49   -   Vestido estampado midi
      + 12:13:49   -   Vestido estampado corto 
      + 12:13:49   -   Vestido estampado corto 
      + 12:13:49   -   Vestido estampado floral
      + 12:13:49   -   Vestido midi plisado
      + 12:13:49   -   Vestido midi plisado
      + 12:13:49   -   Vestido midi plisado
      + 12:13:50   -   Vestido midi punto
      + 12:13:50   -   Vestido cruzado botones
      + 12:13:50   -   Vestido cruzado botones
      + 12:13:50   -   Vestido plisado floral
      + 12:13:50   -   Vestido tweed
      + 12:13:50   -   Vestido detalle volantes
      + 12:13:50   -   Vestido punto algodón
      + 12:13:50   -   Vestido diseño cruzado
      + 12:13:50   -   Vestido estampado lunares
      + 12:13:51   -   Vestido camisero estampado
      + 12:13:51   -   Vestido lápiz cinturón
      + 12:13:51   -   Vestido largo flores
      + 12:13:51   -   Vestido estampado retro
      + 12:13:51   -   Vestido largo flores
      + 12:13:51   -   Vestido detalle fruncido
      + 12:13:51   -   Vestido detalle fruncido
      + 12:13:51   -   Vestido cruzado estampado
      + 12:13:52   -   Vestido largo cintura elástica
      + 12:13:52   -   Vestido corto volantes
      + 12:13:52   -   Vestido estampado corto 
      + 12:13:52   -   Vestido estampado corto 
      + 12:13:52   -   Vestido midi plisado
      + 12:13:52   -   Vestido cruzado estampado
      + 12:13:52   -   Vestido largo estampado
      + 12:13:52   -   Vestido fluido cinturón
      + 12:13:52   -   Vestido cruzado lazo
      + 12:13:53   -   Vestido cruzado lazo
      + 12:13:53   -   Vestido largo floral
      + 12:13:53   -   Vestido estampado volantes
      + 12:13:53   -   Vestido off-shoulder estampado
      + 12:13:53   -   Vestido camisero cinturón
      + 12:13:53   -   Vestido algodón flores
      + 12:13:53   -   Vestido estampado tropical
      + 12:13:53   -   Vestido midi paisley
      + 12:13:53   -   Vestido camisero rayas
      + 12:13:54   -   Vestido falda plisada
      + 12:13:54   -   Vestido largo acampanado
    12:15:42   -   300 products. (Page 5)
      + 12:15:42   -   Peto denim crop
      + 12:15:42   -   Mono cruzado lazo
      + 12:15:42   -   Vestido algodón volante
      + 12:15:42   -   Vestido canalé cinturón
      + 12:15:42   -   Vestido algodón volante
      + 12:15:42   -   Vestido algodón volante
      + 12:15:42   -   Vestido plisado estampado
      + 12:15:43   -   Vestido plisado estampado
      + 12:15:43   -   Vestido fluido corto 
      + 12:15:43   -   Vestido fluido corto 
      + 12:15:43   -   Vestido bajo asimétrico
      + 12:15:43   -   Vestido fluido textura
      + 12:15:43   -   Vestido algodón volante
      + 12:15:43   -   Vestido sudadera capucha
      + 12:15:43   -   Mono algodón cinturón
      + 12:15:43   -   Vestido camisero algodón
      + 12:15:44   -   Vestido detalles fruncidos 
      + 12:15:44   -   Vestido midi topos
      + 12:15:44   -   Vestido fluido textura
      + 12:15:44   -   Vestido detalles fruncidos 
      + 12:15:44   -   Vestido sudadera capucha
      + 12:15:44   -   Vestido algodón estampado
      + 12:15:44   -   Vestido midi fluido
      + 12:15:44   -   Vestido midi fluido
      + 12:15:45   -   Vestido camisero algodón
      + 12:15:45   -   Vestido abertura espalda
      + 12:15:45   -   Vestido camisero detalle nudo
      + 12:15:45   -   Vestido camisero botones
      + 12:15:45   -   Vestido lyocell plisado
      + 12:15:45   -   Vestido diseño corset
      + 12:15:45   -   Vestido punto estampado
      + 12:15:45   -   Vestido lino cinturón
      + 12:15:45   -   Vestido algodón abertura
      + 12:15:46   -   Vestido textura cordón
      + 12:15:46   -   Vestido denim mangas abullonadas
      + 12:15:46   -   Mono denim cinturón
      + 12:15:46   -   Vestido estampado floral
      + 12:15:46   -   Vestido satinado cruzado
      + 12:15:46   -   Vestido fluido textura
      + 12:15:46   -   Vestido abertura espalda
      + 12:15:46   -   Vestido algodón estampado
      + 12:15:47   -   Mono estampado floral
      + 12:15:47   -   Vestido camisero textura
      + 12:15:47   -   Vestido camisero denim
      + 12:15:47   -   Vestido lazos estampado
      + 12:15:47   -   Vestido algodón estampado
      + 12:15:47   -   Vestido entallado abertura
      + 12:15:47   -   Vestido fluido estampado
      + 12:15:47   -   Mono denim cremallera
      + 12:15:47   -   Vestido cuello babydoll
      + 12:15:48   -   Vestido fluido textura
      + 12:15:48   -   Vestido midi 100% algodón
      + 12:15:48   -   Vestido estampado flores
      + 12:15:48   -   Vestido modal estampado
      + 12:15:48   -   Vestido manga abullonada
      + 12:15:48   -   Vestido estampado floral
      + 12:15:48   -   Vestido satinado cruzado
      + 12:15:48   -   Mono denim cremallera
      + 12:15:48   -   Vestido denim volante
      + 12:15:49   -   Vestido fruncido estampado
      + 12:15:49   -   Vestido estampado babydoll
      + 12:15:49   -   Vestido fluido estampado
      + 12:15:49   -   Mono denim cremallera
      + 12:15:49   -   Mono estampado floral
      + 12:15:49   -   Vestido corto volantes
      + 12:15:49   -   Vestido apliques metálicos
      + 12:15:49   -   Mono culotte oversize
      + 12:15:49   -   Vestido algodón estampado
      + 12:15:50   -   Vestido punto canalé
      + 12:15:50   -   Vestido escote asimétrico
      + 12:15:50   -   Vestido escote fruncido
      + 12:15:50   -   Vestido camisero oversize
      + 12:15:50   -   Vestido detalle nudo
      + 12:15:50   -   Vestido entallado abertura
      + 12:15:50   -   Camisa algodón oversize
      + 12:15:50   -   Vestido fruncido estampado
      + 12:15:51   -   Vestido efecto piel
      + 12:15:51   -   Mono largo lazo
      + 12:15:51   -   Vestido algodón estampado
      + 12:15:51   -   Vestido algodón volantes
      + 12:15:51   -   Vestido algodón volantes
      + 12:15:51   -   Mono algodón tejido toalla
      + 12:15:51   -   Mono culotte oversize
      + 12:15:51   -   Mono culotte
      + 12:15:51   -   Mono lencero encaje
      + 12:15:52   -   Peto denim Wideleg
      + 12:15:52   -   Vestido estampado volante
      + 12:15:52   -   Peto largo denim
      + 12:15:52   -   Vestido algodón
      + 12:15:52   -   Vestido textura volantes
      + 12:15:52   -   Mono corto fluido
      + 12:15:52   -   Vestido algodón rayas
      + 12:15:52   -   Vestido denim botones
      + 12:15:53   -   Vestido algodón volante
      + 12:15:53   -   Vestido algodón volante
      + 12:15:53   -   Vestido lencero estampado
      + 12:15:53   -   Mono estampado floral
      + 12:15:53   -   Vestido detalle mangas
      + 12:15:53   -   Vestido algodón volante
      + 12:15:53   -   Vestido abertura espalda
      + 12:15:53   -   Vestido fruncido estampado
      + 12:15:53   -   Vestido corto entallado
      + 12:15:54   -   Vestido manga corta
      + 12:15:54   -   Peto denim corto
      + 12:15:54   -   Vestido cuadros corto 
      + 12:15:54   -   Vestido lencero estampado
      + 12:15:54   -   Vestido algodón volantes
      + 12:15:54   -   Vestido fluido estampado
      + 12:15:54   -   Vestido fluido estampado floral
      + 12:15:54   -   Peto denim corto
      + 12:15:54   -   Pichi denim bolsillos
      + 12:15:55   -   Vestido volante algodón orgánico
      + 12:15:55   -   Vestido entallado textura
      + 12:15:55   -   Vestido midi 100% algodón
      + 12:15:55   -   Vestido detalle nudo
      + 12:15:55   -   Vestido lencero estampado
      + 12:15:55   -   Vestido camisero oversize
      + 12:15:55   -   Vestido entallado textura
      + 12:15:55   -   Vestido fluido estampado
      + 12:15:56   -   Vestido estampado corto 
      + 12:15:56   -   Vestido punto calado
      + 12:15:56   -   Vestido cintura elástica
      + 12:15:56   -   Pichi denim claro
      + 12:15:56   -   Vestido volante algodón orgánico
      + 12:15:56   -   Mono culotte
      + 12:15:56   -   Vestido volante algodón orgánico
      + 12:15:56   -   Vestido espalda abierta
      + 12:15:56   -   Vestido volante algodón orgánico
      + 12:15:57   -   Vestido algodón manga abullonada
      + 12:15:57   -   Peto denim culotte
      + 12:15:57   -   Mono denim botones
      + 12:15:57   -   Vestido punto cuello vuelto
      + 12:15:57   -   Vestido espalda abierta
      + 12:15:57   -   Vestido midi 100% algodón
      + 12:15:57   -   Vestido fluido estampado
      + 12:15:57   -   Vestido algodón estampado
      + 12:15:57   -   Vestido detalle mangas
      + 12:15:58   -   Pichi denim bolsillos
      + 12:15:58   -   Vestido midi algodón lino
      + 12:15:58   -   Vestido punto calado
      + 12:15:58   -   Mono denim algodón
      + 12:15:58   -   Mono algodón estampado
      + 12:15:58   -   Peto denim costuras contraste
      + 12:15:58   -   Vestido textura algodón
      + 12:15:58   -   Vestido camisero volante
      + 12:15:58   -   Vestido algodón volante
      + 12:15:59   -   Vestido algodón estampado
      + 12:15:59   -   Vestido estampado cinturón
      + 12:15:59   -   Vestido volante algodón orgánico
      + 12:15:59   -   Vestido estampado tirantes
      + 12:15:59   -   Vestido fluido tirantes
      + 12:15:59   -   Vestido algodón costuras
      + 12:15:59   -   Mono estampado floral
      + 12:15:59   -   Vestido punto calado
      + 12:16:0   -   Vestido efecto piel
      + 12:16:0   -   Vestido camisero lino
      + 12:16:0   -   Mono detalles plisados
      + 12:16:0   -   Vestido americana cinturón
      + 12:16:0   -   Vestido algodón tejido toalla
      + 12:16:0   -   Vestido hombreras
      + 12:16:0   -   Pichi denim bolsillos
      + 12:16:0   -   Vestido fluido estampado
      + 12:16:0   -   Vestido hombreras
      + 12:16:1   -   Vestido midi volantes
      + 12:16:1   -   Vestido falda plisada
      + 12:16:1   -   Vestido combinado punto 
      + 12:16:1   -   Mono deportivo ajustado
      + 12:16:1   -   Pichi denim bolsillos
      + 12:16:1   -   Vestido textura volantes
      + 12:16:1   -   Vestido mangas abullonadas 
      + 12:16:1   -   Mono lyocell cinturón
      + 12:16:2   -   Mono lyocell cinturón
      + 12:16:2   -   Vestido modal estampado
      + 12:16:2   -   Vestido camisero midi
      + 12:16:2   -   Vestido algodón lazo
      + 12:16:2   -   Pichi corto algodón
      + 12:16:2   -   Vestido escote cruzado
      + 12:16:2   -   Vestido fluido volante
      + 12:16:2   -   Vestido lápiz cinturón
      + 12:16:2   -   Vestido lápiz cinturón
      + 12:16:3   -   Vestido lápiz cinturón
      + 12:16:3   -   Vestido lápiz cinturón
      + 12:16:3   -   Vestido lápiz cinturón
      + 12:16:3   -   Vestido cuadros vichy
      + 12:16:3   -   Vestido cinturón hebilla carey
      + 12:16:3   -   Vestido cinturón hebilla carey
      + 12:16:3   -   Vestido camisero rayas cinturón
      + 12:16:3   -   Vestido algodón botones
      + 12:16:4   -   Vestido estampado cordón
      + 12:16:4   -   Vestido rayas botones
      + 12:16:4   -   Vestido camisero cinturón
      + 12:16:4   -   Vestido estampado corto 
      + 12:16:4   -   Vestido algodón cuadros
      + 12:16:4   -   Vestido camisero estampado
      + 12:16:4   -   Vestido algodón rayas
      + 12:16:4   -   Vestido tweed botones
